locale	width	mon	tue	wed	thu	fri	sat	sun
bo-IN	abbreviated	ཟླ་བ་	མིག་དམར་	ལྷག་པ་	ཕུར་བུ་	པ་སངས་	སྤེན་པ་	ཉི་མ་
br	wide	Lun	Meurzh	Mercʼher	Yaou	Gwener	Sadorn	Sul
br	abbreviated	Lun	Meu.	Mer.	Yaou	Gwe.	Sad.	Sul
brx	wide	समबार	मंगलबार	बुधबार	बिस्थिबार	सुखुरबार	सनिबार	रबिबार
brx	abbreviated	सम	मंगल	बुध	बिस्थि	सुखुर	सनि	रबि
bs	wide	ponedjeljak	utorak	srijeda	četvrtak	petak	subota	nedjelja
bs	abbreviated	pon	uto	sri	čet	pet	sub	ned
bs-Cyrl	wide	понедјељак	уторак	сриједа	четвртак	петак	субота	недјеља
bs-Cyrl	abbreviated	пон	уто	сри	чет	пет	суб	нед
bs-Latn	wide	ponedjeljak	utorak	srijeda	četvrtak	petak	subota	nedjelja
bs-Latn	abbreviated	pon	uto	sri	čet	pet	sub	ned
bss	wide	Mon	Tue	Wed	Thu	Fri	Sat	Sun
bss	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
byn	wide	Mon	Tue	Wed	Thu	Fri	Sat	Sun
byn	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
ca	wide	dilluns	dimarts	dimecres	dijous	divendres	dissabte	diumenge
ca	abbreviated	dl.	dt.	dc.	dj.	dv.	ds.	dg.
ca-AD	wide	dilluns	dimarts	dimecres	dijous	divendres	dissabte	diumenge
ca-AD	abbreviated	dl.	dt.	dc.	dj.	dv.	ds.	dg.
ca-ES-valencia	wide	dilluns	dimarts	dimecres	dijous	divendres	dissabte	diumenge
ca-ES-valencia	abbreviated	dl.	dt.	dc.	dj.	dv.	ds.	dg.
ca-FR	wide	dilluns	dimarts	dimecres	dijous	divendres	dissabte	diumenge
ca-FR	abbreviated	dl.	dt.	dc.	dj.	dv.	ds.	dg.
ca-IT	wide	dilluns	dimarts	dimecres	dijous	divendres	dissabte	diumenge
ca-IT	abbreviated	dl.	dt.	dc.	dj.	dv.	ds.	dg.
cad	wide	Wísts’i hayashuh	Bít hayashuh	Dahó hayashuh	Hiwí hayashuh	Dissik’an hayashuh	Inikuˀtiˀtiˀ	Inikuˀ
cad	abbreviated	Wísts’i hayashuh	Bít hayashuh	Dahó hayashuh	Hiwí hayashuh	Dissik’an hayashuh	Inikuˀtiˀtiˀ	Inikuˀ
cch	wide	Mon	Tue	Wed	Thu	Fri	Sat	Sun
cch	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
ccp	wide	𑄥𑄧𑄟𑄴𑄝𑄢𑄴	𑄟𑄧𑄁𑄉𑄧𑄣𑄴𑄝𑄢𑄴	𑄝𑄪𑄖𑄴𑄝𑄢𑄴	𑄝𑄳𑄢𑄨𑄥𑄪𑄛𑄴𑄝𑄢𑄴	𑄥𑄪𑄇𑄴𑄇𑄮𑄢𑄴𑄝𑄢𑄴	𑄥𑄧𑄚𑄨𑄝𑄢𑄴	𑄢𑄧𑄝𑄨𑄝𑄢𑄴
ccp	abbreviated	𑄥𑄧𑄟𑄴	𑄟𑄧𑄁𑄉𑄧𑄣𑄴	𑄝𑄪𑄖𑄴	𑄝𑄳𑄢𑄨𑄥𑄪𑄛𑄴	𑄥𑄪𑄇𑄴𑄇𑄮𑄢𑄴	𑄥𑄧𑄚𑄨	𑄢𑄧𑄝𑄨
ccp-IN	wide	𑄥𑄧𑄟𑄴𑄝𑄢𑄴	𑄟𑄧𑄁𑄉𑄧𑄣𑄴𑄝𑄢𑄴	𑄝𑄪𑄖𑄴𑄝𑄢𑄴	𑄝𑄳𑄢𑄨𑄥𑄪𑄛𑄴𑄝𑄢𑄴	𑄥𑄪𑄇𑄴𑄇𑄮𑄢𑄴𑄝𑄢𑄴	𑄥𑄧𑄚𑄨𑄝𑄢𑄴	𑄢𑄧𑄝𑄨𑄝𑄢𑄴
ccp-IN	abbreviated	𑄥𑄧𑄟𑄴	𑄟𑄧𑄁𑄉𑄧𑄣𑄴	𑄝𑄪𑄖𑄴	𑄝𑄳𑄢𑄨𑄥𑄪𑄛𑄴	𑄥𑄪𑄇𑄴𑄇𑄮𑄢𑄴	𑄥𑄧𑄚𑄨	𑄢𑄧𑄝𑄨
ce	wide	оршот	шинара	кхаара	еара	пӀераска	шуот	кӀира
ce	abbreviated	ор	ши	кха	еа	пӀе	шуо	кӀи
ceb	wide	Lunes	Martes	Miyerkules	Huwebes	Biyernes	Sabado	Domingo
ceb	abbreviated	Lun	Mar	Miy	Huw	Biy	Sab	Dom
cgg	wide	Orwokubanza	Orwakabiri	Orwakashatu	Orwakana	Orwakataano	Orwamukaaga	Sande
cgg	abbreviated	ORK	OKB	OKS	OKN	OKT	OMK	SAN
cho	wide	Mon	Tue	Wed	Thu	Fri	Sat	Sun
cho	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
chr	wide	ᎤᎾᏙᏓᏉᏅᎯ	ᏔᎵᏁᎢᎦ	ᏦᎢᏁᎢᎦ	ᏅᎩᏁᎢᎦ	ᏧᎾᎩᎶᏍᏗ	ᎤᎾᏙᏓᏈᏕᎾ	ᎤᎾᏙᏓᏆᏍᎬ
chr	abbreviated	ᏉᏅᎯ	ᏔᎵᏁ	ᏦᎢᏁ	ᏅᎩᏁ	ᏧᎾᎩ	ᏈᏕᎾ	ᏆᏍᎬ
cic	wide	Mantiʼ	Chostiʼ	Winstiʼ	Soistiʼ	Nannalhchifaʼ Nittak	Nittak Holloʼ Nakfish	Nittak Holloʼ
cic	abbreviated	Mantiʼ	Chostiʼ	Winstiʼ	Soistiʼ	Nannalhchifaʼ Nittak	Nittak Holloʼ Nakfish	Nittak Holloʼ
ckb	wide	دووشەممە	سێشەممە	چوارشەممە	پێنجشەممە	ھەینی	شەممە	یەکشەممە
ckb	abbreviated	دووشەممە	سێشەممە	چوارشەممە	پێنجشەممە	ھەینی	شەممە	یەکشەممە
ckb-IR	wide	دووشەممە	سێشەممە	چوارشەممە	پێنجشەممە	ھەینی	شەممە	یەکشەممە
ckb-IR	abbreviated	دووشەممە	سێشەممە	چوارشەممە	پێنجشەممە	ھەینی	شەممە	یەکشەممە
co	wide	Mon	Tue	Wed	Thu	Fri	Sat	Sun
co	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
csw	wide	ᐴᓂ ᐊᔭᒥᐦᐁᑮᓯᑳᐤ	ᓃᓱᑮᓯᑳᐤ	ᐋᐱᐦᑕᐘᐣ	ᐴᓂᐋᐱᐦᑕᐘᐣ	ᑫᑳᐨ ᒫᑎᓇᐍᑮᓯᑳᐤ	ᒫᑎᓇᐍᑮᓯᑳᐤ	ᐊᔭᒥᐦᐁᑮᓯᑳᐤ
csw	abbreviated	ᐴᓂ ᐊᔭᒥᐦᐁᑮᓯᑳᐤ	ᓃᓱᑮᓯᑳᐤ	ᐋᐱᐦᑕᐘᐣ	ᐴᓂᐋᐱᐦᑕᐘᐣ	ᑫᑳᐨ ᒫᑎᓇᐍᑮᓯᑳᐤ	ᒫᑎᓇᐍᑮᓯᑳᐤ	ᐊᔭᒥᐦᐁᑮᓯᑳᐤ
cu	wide	Mon	Tue	Wed	Thu	Fri	Sat	Sun
cu	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
cv	wide	тунтикун	ытларикун	юнкун	кӗҫнерникун	эрнекун	шӑматкун	вырсарникун
cv	abbreviated	тун.	ытл.	юн.	кӗҫ.	эр.	шӑм.	выр.
cy	wide	Dydd Llun	Dydd Mawrth	Dydd Mercher	Dydd Iau	Dydd Gwener	Dydd Sadwrn	Dydd Sul
cy	abbreviated	Llun	Maw	Mer	Iau	Gwen	Sad	Sul
da-GL	wide	mandag	tirsdag	onsdag	torsdag	fredag	lørdag	søndag
da-GL	abbreviated	man.	tirs.	ons.	tors.	fre.	lør.	søn.
dav	wide	Kuramuka jimweri	Kuramuka kawi	Kuramuka kadadu	Kuramuka kana	Kuramuka kasanu	Kifula nguwo	Ituku ja jumwa
dav	abbreviated	Jim	Kaw	Kad	Kan	Kas	Ngu	Jum
de-BE	wide	Montag	Dienstag	Mittwoch	Donnerstag	Freitag	Samstag	Sonntag
de-BE	abbreviated	Mo.	Di.	Mi.	Do.	Fr.	Sa.	So.
de-IT	wide	Montag	Dienstag	Mittwoch	Donnerstag	Freitag	Samstag	Sonntag
de-IT	abbreviated	Mo.	Di.	Mi.	Do.	Fr.	Sa.	So.
de-LI	wide	Montag	Dienstag	Mittwoch	Donnerstag	Freitag	Samstag	Sonntag
de-LI	abbreviated	Mo.	Di.	Mi.	Do.	Fr.	Sa.	So.
de-LU	wide	Montag	Dienstag	Mittwoch	Donnerstag	Freitag	Samstag	Sonntag
de-LU	abbreviated	Mo.	Di.	Mi.	Do.	Fr.	Sa.	So.
dje	wide	Atinni	Atalaata	Alarba	Alhamisi	Alzuma	Asibti	Alhadi
dje	abbreviated	Ati	Ata	Ala	Alm	Alz	Asi	Alh
doi	wide	सोमबार	मंगलबार	बुधबार	बीरबार	शुक्रबार	शनिबार	ऐतबार
doi	abbreviated	सोम	मंगल	बुध	बीर	शुक्र	शनि	ऐत
dsb	wide	pónjeźele	wałtora	srjoda	stwórtk	pětk	sobota	njeźela
dsb	abbreviated	pón	wał	srj	stw	pět	sob	nje
dua	wide	mɔ́sú	kwasú	mukɔ́sú	ŋgisú	ɗónɛsú	esaɓasú	éti
dua	abbreviated	mɔ́s	kwa	muk	ŋgi	ɗón	esa	ét
dv	wide	Mon	Tue	Wed	Thu	Fri	Sat	Sun
dv	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
dyo	wide	Teneŋ	Talata	Alarbay	Aramisay	Arjuma	Sibiti	Dimas
dyo	abbreviated	Ten	Tal	Ala	Ara	Arj	Sib	Dim
dz	wide	གཟའ་མིག་དམར་	གཟའ་ལྷག་པ་	གཟའ་ཕུར་བུ་	གཟའ་པ་སངས་	གཟའ་སྤེན་པ་	གཟའ་ཉི་མ་	གཟའ་ཟླ་བ་
dz	abbreviated	མིར་	ལྷག་	ཕུར་	སངས་	སྤེན་	ཉི་	ཟླ་
ebu	wide	Njumatatu	Njumaine	Njumatano	Aramithi	Njumaa	NJumamothii	Kiumia
ebu	abbreviated	Tat	Ine	Tan	Arm	Maa	NMM	Kma
ee	wide	dzoɖa	blaɖa	kuɖa	yawoɖa	fiɖa	memleɖa	kɔsiɖa
ee	abbreviated	dzo	bla	kuɖ	yaw	fiɖ	mem	kɔs
ee-TG	wide	dzoɖa	blaɖa	kuɖa	yawoɖa	fiɖa	memleɖa	kɔsiɖa
ee-TG	abbreviated	dzo	bla	kuɖ	yaw	fiɖ	mem	kɔs
el-CY	wide	Δευτέρα	Τρίτη	Τετάρτη	Πέμπτη	Παρασκευή	Σάββατο	Κυριακή
el-CY	abbreviated	Δευ	Τρί	Τετ	Πέμ	Παρ	Σάβ	Κυρ
el-polyton	wide	Δευτέρα	Τρίτη	Τετάρτη	Πέμπτη	Παρασκευή	Σάββατο	Κυριακή
el-polyton	abbreviated	Δευ	Τρί	Τετ	Πέμ	Παρ	Σάβ	Κυρ
en-001	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-001	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-150	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-150	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-AE	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-AE	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-AG	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-AG	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-AI	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-AI	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-AS	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-AS	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-AT	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-AT	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-BB	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-BB	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-BE	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-BE	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-BI	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-BI	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-BM	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-BM	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-BS	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-BS	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-BW	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-BW	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-BZ	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-BZ	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-CC	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-CC	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-CH	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-CH	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-CK	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-CK	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-CM	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-CM	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-CX	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-CX	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-CY	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-CY	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-DE	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-DE	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-DG	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-DG	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-DK	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-DK	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-DM	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-DM	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-Dsrt	wide	𐐣𐐲𐑌𐐼𐐩	𐐓𐐭𐑆𐐼𐐩	𐐎𐐯𐑌𐑆𐐼𐐩	𐐛𐐲𐑉𐑆𐐼𐐩	𐐙𐑉𐐴𐐼𐐩	𐐝𐐰𐐻𐐲𐑉𐐼𐐩	𐐝𐐲𐑌𐐼𐐩
en-Dsrt	abbreviated	𐐣𐐲𐑌	𐐓𐐭𐑆	𐐎𐐯𐑌	𐐛𐐲𐑉	𐐙𐑉𐐴	𐐝𐐰𐐻	𐐝𐐲𐑌
en-ER	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-ER	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-FI	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-FI	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-FJ	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-FJ	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-FK	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-FK	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-FM	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-FM	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-GD	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-GD	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-GG	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-GG	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-GH	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-GH	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-GI	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-GI	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-GM	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-GM	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-GU	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-GU	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-GY	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-GY	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-HK	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-HK	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-ID	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-ID	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-IL	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-IL	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-IM	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-IM	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-IN	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-IN	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-IO	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-IO	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-JE	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-JE	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-JM	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-JM	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-KE	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-KE	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-KI	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-KI	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-KN	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-KN	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-KY	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-KY	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-LC	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-LC	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-LR	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-LR	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-LS	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-LS	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-MG	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-MG	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-MH	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-MH	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-MO	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-MO	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-MP	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-MP	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-MS	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-MS	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-MT	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-MT	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-MU	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-MU	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-MV	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-MV	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-MW	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-MW	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-MY	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-MY	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-NA	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-NA	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-NF	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-NF	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-NG	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-NG	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-NL	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-NL	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-NR	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-NR	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-NU	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-NU	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-PG	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-PG	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-PH	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
