locale	width	mon	tue	wed	thu	fri	sat	sun
en-PH	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-PK	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-PK	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-PN	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-PN	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-PR	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-PR	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-PW	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-PW	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-RW	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-RW	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-SB	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-SB	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-SC	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-SC	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-SD	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-SD	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-SE	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-SE	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-SG	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-SG	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-SH	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-SH	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-SI	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-SI	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-SL	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-SL	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-SS	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-SS	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-SX	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-SX	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-SZ	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-SZ	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-Shaw	wide	·𐑥𐑭𐑙𐑛𐑱	·𐑑𐑵𐑟𐑛𐑱	·𐑢𐑧𐑙𐑟𐑛𐑱	·𐑔𐑻𐑟𐑛𐑱	·𐑓𐑮𐑲𐑛𐑱	·𐑕𐑨𐑛𐑻𐑛𐑱	·𐑕𐑭𐑙𐑛𐑱
en-Shaw	abbreviated	·𐑥𐑭	·𐑑𐑵	·𐑢𐑧	·𐑔𐑻	·𐑓𐑮	·𐑕𐑨	·𐑕𐑭
en-TC	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-TC	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-TK	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-TK	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-TO	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-TO	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-TT	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-TT	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-TV	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-TV	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-TZ	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-TZ	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-UG	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-UG	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-UM	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-UM	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-VC	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-VC	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-VG	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-VG	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-VI	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-VI	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-VU	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-VU	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-WS	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-WS	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-ZM	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-ZM	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
en-ZW	wide	Monday	Tuesday	Wednesday	Thursday	Friday	Saturday	Sunday
en-ZW	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
eo	wide	lundo	mardo	merkredo	ĵaŭdo	vendredo	sabato	dimanĉo
eo	abbreviated	lu	ma	me	ĵa	ve	sa	di
es-419	wide	lunes	martes	miércoles	jueves	viernes	sábado	domingo
es-419	abbreviated	lun	mar	mié	jue	vie	sáb	dom
es-BO	wide	lunes	martes	miércoles	jueves	viernes	sábado	domingo
es-BO	abbreviated	lun	mar	mié	jue	vie	sáb	dom
es-BR	wide	lunes	martes	miércoles	jueves	viernes	sábado	domingo
es-BR	abbreviated	lun	mar	mié	jue	vie	sáb	dom
es-BZ	wide	lunes	martes	miércoles	jueves	viernes	sábado	domingo
es-BZ	abbreviated	lun	mar	mié	jue	vie	sáb	dom
es-CL	wide	lunes	martes	miércoles	jueves	viernes	sábado	domingo
es-CL	abbreviated	lun	mar	mié	jue	vie	sáb	dom
es-CR	wide	lunes	martes	miércoles	jueves	viernes	sábado	domingo
es-CR	abbreviated	lun	mar	mié	jue	vie	sáb	dom
es-CU	wide	lunes	martes	miércoles	jueves	viernes	sábado	domingo
es-CU	abbreviated	lun	mar	mié	jue	vie	sáb	dom
es-DO	wide	lunes	martes	miércoles	jueves	viernes	sábado	domingo
es-DO	abbreviated	lun	mar	mié	jue	vie	sáb	dom
es-EA	wide	lunes	martes	miércoles	jueves	viernes	sábado	domingo
es-EA	abbreviated	lun	mar	mié	jue	vie	sáb	dom
es-EC	wide	lunes	martes	miércoles	jueves	viernes	sábado	domingo
es-EC	abbreviated	lun	mar	mié	jue	vie	sáb	dom
es-GQ	wide	lunes	martes	miércoles	jueves	viernes	sábado	domingo
es-GQ	abbreviated	lun	mar	mié	jue	vie	sáb	dom
es-GT	wide	lunes	martes	miércoles	jueves	viernes	sábado	domingo
es-GT	abbreviated	lun	mar	mié	jue	vie	sáb	dom
es-HN	wide	lunes	martes	miércoles	jueves	viernes	sábado	domingo
es-HN	abbreviated	lun	mar	mié	jue	vie	sáb	dom
es-IC	wide	lunes	martes	miércoles	jueves	viernes	sábado	domingo
es-IC	abbreviated	lun	mar	mié	jue	vie	sáb	dom
es-NI	wide	lunes	martes	miércoles	jueves	viernes	sábado	domingo
es-NI	abbreviated	lun	mar	mié	jue	vie	sáb	dom
es-PA	wide	lunes	martes	miércoles	jueves	viernes	sábado	domingo
es-PA	abbreviated	lun	mar	mié	jue	vie	sáb	dom
es-PE	wide	lunes	martes	miércoles	jueves	viernes	sábado	domingo
es-PE	abbreviated	lun	mar	mié	jue	vie	sáb	dom
es-PH	wide	lunes	martes	miércoles	jueves	viernes	sábado	domingo
es-PH	abbreviated	lun	mar	mié	jue	vie	sáb	dom
es-PR	wide	lunes	martes	miércoles	jueves	viernes	sábado	domingo
es-PR	abbreviated	lun	mar	mié	jue	vie	sáb	dom
es-PY	wide	lunes	martes	miércoles	jueves	viernes	sábado	domingo
es-PY	abbreviated	lun	mar	mié	jue	vie	sáb	dom
es-SV	wide	lunes	martes	miércoles	jueves	viernes	sábado	domingo
es-SV	abbreviated	lun	mar	mié	jue	vie	sáb	dom
es-US	wide	lunes	martes	miércoles	jueves	viernes	sábado	domingo
es-US	abbreviated	lun	mar	mié	jue	vie	sáb	dom
es-UY	wide	lunes	martes	miércoles	jueves	viernes	sábado	domingo
es-UY	abbreviated	lun	mar	mié	jue	vie	sáb	dom
es-VE	wide	lunes	martes	miércoles	jueves	viernes	sábado	domingo
es-VE	abbreviated	lun	mar	mié	jue	vie	sáb	dom
eu	wide	astelehena	asteartea	asteazkena	osteguna	ostirala	larunbata	igandea
eu	abbreviated	al.	ar.	az.	og.	or.	lr.	ig.
ewo	wide	mɔ́ndi	sɔ́ndɔ məlú mə́bɛ̌	sɔ́ndɔ məlú mə́lɛ́	sɔ́ndɔ məlú mə́nyi	fúladé	séradé	sɔ́ndɔ
ewo	abbreviated	mɔ́n	smb	sml	smn	fúl	sér	sɔ́n
fa	wide	دوشنبه	سه‌شنبه	چهارشنبه	پنجشنبه	جمعه	شنبه	یکشنبه
fa	abbreviated	دوشنبه	سه‌شنبه	چهارشنبه	پنجشنبه	جمعه	شنبه	یکشنبه
fa-AF	wide	دوشنبه	سه‌شنبه	چهارشنبه	پنجشنبه	جمعه	شنبه	یکشنبه
fa-AF	abbreviated	دوشنبه	سه‌شنبه	چهارشنبه	پنجشنبه	جمعه	شنبه	یکشنبه
ff	wide	aaɓnde	mawbaare	njeslaare	naasaande	mawnde	hoore-biir	dewo
ff	abbreviated	aaɓ	maw	nje	naa	mwd	hbi	dew
ff-Adlm	wide	𞤀𞥄𞤩𞤵𞤲𞥋𞤣𞤫	𞤃𞤢𞤱𞤦𞤢𞥄𞤪𞤫	𞤐𞤶𞤫𞤧𞤤𞤢𞥄𞤪𞤫	𞤐𞤢𞥄𞤧𞤢𞥄𞤲𞤣𞤫	𞤃𞤢𞤱𞤲𞤣𞤫	𞤖𞤮𞤪𞤦𞤭𞤪𞥆𞤫	𞤈𞤫𞤬𞤦𞤭𞤪𞥆𞤫
ff-Adlm	abbreviated	𞤀𞥄𞤩𞤵	𞤃𞤢𞤦	𞤔𞤫𞤧	𞤐𞤢𞥄𞤧	𞤃𞤢𞤣	𞤖𞤮𞤪	𞤈𞤫𞤬
ff-Adlm-BF	wide	𞤀𞥄𞤩𞤵𞤲𞥋𞤣𞤫	𞤃𞤢𞤱𞤦𞤢𞥄𞤪𞤫	𞤐𞤶𞤫𞤧𞤤𞤢𞥄𞤪𞤫	𞤐𞤢𞥄𞤧𞤢𞥄𞤲𞤣𞤫	𞤃𞤢𞤱𞤲𞤣𞤫	𞤖𞤮𞤪𞤦𞤭𞤪𞥆𞤫	𞤈𞤫𞤬𞤦𞤭𞤪𞥆𞤫
ff-Adlm-BF	abbreviated	𞤀𞥄𞤩𞤵	𞤃𞤢𞤦	𞤔𞤫𞤧	𞤐𞤢𞥄𞤧	𞤃𞤢𞤣	𞤖𞤮𞤪	𞤈𞤫𞤬
ff-Adlm-CM	wide	𞤀𞥄𞤩𞤵𞤲𞥋𞤣𞤫	𞤃𞤢𞤱𞤦𞤢𞥄𞤪𞤫	𞤐𞤶𞤫𞤧𞤤𞤢𞥄𞤪𞤫	𞤐𞤢𞥄𞤧𞤢𞥄𞤲𞤣𞤫	𞤃𞤢𞤱𞤲𞤣𞤫	𞤖𞤮𞤪𞤦𞤭𞤪𞥆𞤫	𞤈𞤫𞤬𞤦𞤭𞤪𞥆𞤫
ff-Adlm-CM	abbreviated	𞤀𞥄𞤩𞤵	𞤃𞤢𞤦	𞤔𞤫𞤧	𞤐𞤢𞥄𞤧	𞤃𞤢𞤣	𞤖𞤮𞤪	𞤈𞤫𞤬
ff-Adlm-GH	wide	𞤀𞥄𞤩𞤵𞤲𞥋𞤣𞤫	𞤃𞤢𞤱𞤦𞤢𞥄𞤪𞤫	𞤐𞤶𞤫𞤧𞤤𞤢𞥄𞤪𞤫	𞤐𞤢𞥄𞤧𞤢𞥄𞤲𞤣𞤫	𞤃𞤢𞤱𞤲𞤣𞤫	𞤖𞤮𞤪𞤦𞤭𞤪𞥆𞤫	𞤈𞤫𞤬𞤦𞤭𞤪𞥆𞤫
ff-Adlm-GH	abbreviated	𞤀𞥄𞤩𞤵	𞤃𞤢𞤦	𞤔𞤫𞤧	𞤐𞤢𞥄𞤧	𞤃𞤢𞤣	𞤖𞤮𞤪	𞤈𞤫𞤬
ff-Adlm-GM	wide	𞤀𞥄𞤩𞤵𞤲𞥋𞤣𞤫	𞤃𞤢𞤱𞤦𞤢𞥄𞤪𞤫	𞤐𞤶𞤫𞤧𞤤𞤢𞥄𞤪𞤫	𞤐𞤢𞥄𞤧𞤢𞥄𞤲𞤣𞤫	𞤃𞤢𞤱𞤲𞤣𞤫	𞤖𞤮𞤪𞤦𞤭𞤪𞥆𞤫	𞤈𞤫𞤬𞤦𞤭𞤪𞥆𞤫
ff-Adlm-GM	abbreviated	𞤀𞥄𞤩𞤵	𞤃𞤢𞤦	𞤔𞤫𞤧	𞤐𞤢𞥄𞤧	𞤃𞤢𞤣	𞤖𞤮𞤪	𞤈𞤫𞤬
ff-Adlm-GW	wide	𞤀𞥄𞤩𞤵𞤲𞥋𞤣𞤫	𞤃𞤢𞤱𞤦𞤢𞥄𞤪𞤫	𞤐𞤶𞤫𞤧𞤤𞤢𞥄𞤪𞤫	𞤐𞤢𞥄𞤧𞤢𞥄𞤲𞤣𞤫	𞤃𞤢𞤱𞤲𞤣𞤫	𞤖𞤮𞤪𞤦𞤭𞤪𞥆𞤫	𞤈𞤫𞤬𞤦𞤭𞤪𞥆𞤫
ff-Adlm-GW	abbreviated	𞤀𞥄𞤩𞤵	𞤃𞤢𞤦	𞤔𞤫𞤧	𞤐𞤢𞥄𞤧	𞤃𞤢𞤣	𞤖𞤮𞤪	𞤈𞤫𞤬
ff-Adlm-LR	wide	𞤀𞥄𞤩𞤵𞤲𞥋𞤣𞤫	𞤃𞤢𞤱𞤦𞤢𞥄𞤪𞤫	𞤐𞤶𞤫𞤧𞤤𞤢𞥄𞤪𞤫	𞤐𞤢𞥄𞤧𞤢𞥄𞤲𞤣𞤫	𞤃𞤢𞤱𞤲𞤣𞤫	𞤖𞤮𞤪𞤦𞤭𞤪𞥆𞤫	𞤈𞤫𞤬𞤦𞤭𞤪𞥆𞤫
ff-Adlm-LR	abbreviated	𞤀𞥄𞤩𞤵	𞤃𞤢𞤦	𞤔𞤫𞤧	𞤐𞤢𞥄𞤧	𞤃𞤢𞤣	𞤖𞤮𞤪	𞤈𞤫𞤬
ff-Adlm-MR	wide	𞤀𞥄𞤩𞤵𞤲𞥋𞤣𞤫	𞤃𞤢𞤱𞤦𞤢𞥄𞤪𞤫	𞤐𞤶𞤫𞤧𞤤𞤢𞥄𞤪𞤫	𞤐𞤢𞥄𞤧𞤢𞥄𞤲𞤣𞤫	𞤃𞤢𞤱𞤲𞤣𞤫	𞤖𞤮𞤪𞤦𞤭𞤪𞥆𞤫	𞤈𞤫𞤬𞤦𞤭𞤪𞥆𞤫
ff-Adlm-MR	abbreviated	𞤀𞥄𞤩𞤵	𞤃𞤢𞤦	𞤔𞤫𞤧	𞤐𞤢𞥄𞤧	𞤃𞤢𞤣	𞤖𞤮𞤪	𞤈𞤫𞤬
ff-Adlm-NE	wide	𞤀𞥄𞤩𞤵𞤲𞥋𞤣𞤫	𞤃𞤢𞤱𞤦𞤢𞥄𞤪𞤫	𞤐𞤶𞤫𞤧𞤤𞤢𞥄𞤪𞤫	𞤐𞤢𞥄𞤧𞤢𞥄𞤲𞤣𞤫	𞤃𞤢𞤱𞤲𞤣𞤫	𞤖𞤮𞤪𞤦𞤭𞤪𞥆𞤫	𞤈𞤫𞤬𞤦𞤭𞤪𞥆𞤫
ff-Adlm-NE	abbreviated	𞤀𞥄𞤩𞤵	𞤃𞤢𞤦	𞤔𞤫𞤧	𞤐𞤢𞥄𞤧	𞤃𞤢𞤣	𞤖𞤮𞤪	𞤈𞤫𞤬
ff-Adlm-NG	wide	𞤀𞥄𞤩𞤵𞤲𞥋𞤣𞤫	𞤃𞤢𞤱𞤦𞤢𞥄𞤪𞤫	𞤐𞤶𞤫𞤧𞤤𞤢𞥄𞤪𞤫	𞤐𞤢𞥄𞤧𞤢𞥄𞤲𞤣𞤫	𞤃𞤢𞤱𞤲𞤣𞤫	𞤖𞤮𞤪𞤦𞤭𞤪𞥆𞤫	𞤈𞤫𞤬𞤦𞤭𞤪𞥆𞤫
ff-Adlm-NG	abbreviated	𞤀𞥄𞤩𞤵	𞤃𞤢𞤦	𞤔𞤫𞤧	𞤐𞤢𞥄𞤧	𞤃𞤢𞤣	𞤖𞤮𞤪	𞤈𞤫𞤬
ff-Adlm-SL	wide	𞤀𞥄𞤩𞤵𞤲𞥋𞤣𞤫	𞤃𞤢𞤱𞤦𞤢𞥄𞤪𞤫	𞤐𞤶𞤫𞤧𞤤𞤢𞥄𞤪𞤫	𞤐𞤢𞥄𞤧𞤢𞥄𞤲𞤣𞤫	𞤃𞤢𞤱𞤲𞤣𞤫	𞤖𞤮𞤪𞤦𞤭𞤪𞥆𞤫	𞤈𞤫𞤬𞤦𞤭𞤪𞥆𞤫
ff-Adlm-SL	abbreviated	𞤀𞥄𞤩𞤵	𞤃𞤢𞤦	𞤔𞤫𞤧	𞤐𞤢𞥄𞤧	𞤃𞤢𞤣	𞤖𞤮𞤪	𞤈𞤫𞤬
ff-Adlm-SN	wide	𞤀𞥄𞤩𞤵𞤲𞥋𞤣𞤫	𞤃𞤢𞤱𞤦𞤢𞥄𞤪𞤫	𞤐𞤶𞤫𞤧𞤤𞤢𞥄𞤪𞤫	𞤐𞤢𞥄𞤧𞤢𞥄𞤲𞤣𞤫	𞤃𞤢𞤱𞤲𞤣𞤫	𞤖𞤮𞤪𞤦𞤭𞤪𞥆𞤫	𞤈𞤫𞤬𞤦𞤭𞤪𞥆𞤫
ff-Adlm-SN	abbreviated	𞤀𞥄𞤩𞤵	𞤃𞤢𞤦	𞤔𞤫𞤧	𞤐𞤢𞥄𞤧	𞤃𞤢𞤣	𞤖𞤮𞤪	𞤈𞤫𞤬
ff-Latn	wide	aaɓnde	mawbaare	njeslaare	naasaande	mawnde	hoore-biir	dewo
ff-Latn	abbreviated	aaɓ	maw	nje	naa	mwd	hbi	dew
ff-Latn-BF	wide	aaɓnde	mawbaare	njeslaare	naasaande	mawnde	hoore-biir	dewo
ff-Latn-BF	abbreviated	aaɓ	maw	nje	naa	mwd	hbi	dew
ff-Latn-CM	wide	aaɓnde	mawbaare	njeslaare	naasaande	mawnde	hoore-biir	dewo
ff-Latn-CM	abbreviated	aaɓ	maw	nje	naa	mwd	hbi	dew
ff-Latn-GH	wide	aaɓnde	mawbaare	njeslaare	naasaande	mawnde	hoore-biir	dewo
ff-Latn-GH	abbreviated	aaɓ	maw	nje	naa	mwd	hbi	dew
ff-Latn-GM	wide	aaɓnde	mawbaare	njeslaare	naasaande	mawnde	hoore-biir	dewo
ff-Latn-GM	abbreviated	aaɓ	maw	nje	naa	mwd	hbi	dew
ff-Latn-GN	wide	aaɓnde	mawbaare	njeslaare	naasaande	mawnde	hoore-biir	dewo
ff-Latn-GN	abbreviated	aaɓ	maw	nje	naa	mwd	hbi	dew
ff-Latn-GW	wide	aaɓnde	mawbaare	njeslaare	naasaande	mawnde	hoore-biir	dewo
ff-Latn-GW	abbreviated	aaɓ	maw	nje	naa	mwd	hbi	dew
ff-Latn-LR	wide	aaɓnde	mawbaare	njeslaare	naasaande	mawnde	hoore-biir	dewo
ff-Latn-LR	abbreviated	aaɓ	maw	nje	naa	mwd	hbi	dew
ff-Latn-MR	wide	aaɓnde	mawbaare	njeslaare	naasaande	mawnde	hoore-biir	dewo
ff-Latn-MR	abbreviated	aaɓ	maw	nje	naa	mwd	hbi	dew
ff-Latn-NE	wide	aaɓnde	mawbaare	njeslaare	naasaande	mawnde	hoore-biir	dewo
ff-Latn-NE	abbreviated	aaɓ	maw	nje	naa	mwd	hbi	dew
ff-Latn-NG	wide	aaɓnde	mawbaare	njeslaare	naasaande	mawnde	hoore-biir	dewo
ff-Latn-NG	abbreviated	aaɓ	maw	nje	naa	mwd	hbi	dew
ff-Latn-SL	wide	aaɓnde	mawbaare	njeslaare	naasaande	mawnde	hoore-biir	dewo
ff-Latn-SL	abbreviated	aaɓ	maw	nje	naa	mwd	hbi	dew
fil	wide	Lunes	Martes	Miyerkules	Huwebes	Biyernes	Sabado	Linggo
fil	abbreviated	Lun	Mar	Miy	Huw	Biy	Sab	Lin
fo	wide	mánadagur	týsdagur	mikudagur	hósdagur	fríggjadagur	leygardagur	sunnudagur
fo	abbreviated	mán.	týs.	mik.	hós.	frí.	ley.	sun.
fo-DK	wide	mánadagur	týsdagur	mikudagur	hósdagur	fríggjadagur	leygardagur	sunnudagur
fo-DK	abbreviated	mán.	týs.	mik.	hós.	frí.	ley.	sun.
fr-BF	wide	lundi	mardi	mercredi	jeudi	vendredi	samedi	dimanche
fr-BF	abbreviated	lun.	mar.	mer.	jeu.	ven.	sam.	dim.
fr-BI	wide	lundi	mardi	mercredi	jeudi	vendredi	samedi	dimanche
fr-BI	abbreviated	lun.	mar.	mer.	jeu.	ven.	sam.	dim.
fr-BJ	wide	lundi	mardi	mercredi	jeudi	vendredi	samedi	dimanche
fr-BJ	abbreviated	lun.	mar.	mer.	jeu.	ven.	sam.	dim.
fr-BL	wide	lundi	mardi	mercredi	jeudi	vendredi	samedi	dimanche
fr-BL	abbreviated	lun.	mar.	mer.	jeu.	ven.	sam.	dim.
fr-CD	wide	lundi	mardi	mercredi	jeudi	vendredi	samedi	dimanche
fr-CD	abbreviated	lun.	mar.	mer.	jeu.	ven.	sam.	dim.
fr-CF	wide	lundi	mardi	mercredi	jeudi	vendredi	samedi	dimanche
fr-CF	abbreviated	lun.	mar.	mer.	jeu.	ven.	sam.	dim.
fr-CG	wide	lundi	mardi	mercredi	jeudi	vendredi	samedi	dimanche
fr-CG	abbreviated	lun.	mar.	mer.	jeu.	ven.	sam.	dim.
fr-CI	wide	lundi	mardi	mercredi	jeudi	vendredi	samedi	dimanche
fr-CI	abbreviated	lun.	mar.	mer.	jeu.	ven.	sam.	dim.
fr-CM	wide	lundi	mardi	mercredi	jeudi	vendredi	samedi	dimanche
fr-CM	abbreviated	lun.	mar.	mer.	jeu.	ven.	sam.	dim.
fr-DJ	wide	lundi	mardi	mercredi	jeudi	vendredi	samedi	dimanche
fr-DJ	abbreviated	lun.	mar.	mer.	jeu.	ven.	sam.	dim.
fr-DZ	wide	lundi	mardi	mercredi	jeudi	vendredi	samedi	dimanche
fr-DZ	abbreviated	lun.	mar.	mer.	jeu.	ven.	sam.	dim.
fr-GA	wide	lundi	mardi	mercredi	jeudi	vendredi	samedi	dimanche
fr-GA	abbreviated	lun.	mar.	mer.	jeu.	ven.	sam.	dim.
fr-GF	wide	lundi	mardi	mercredi	jeudi	vendredi	samedi	dimanche
fr-GF	abbreviated	lun.	mar.	mer.	jeu.	ven.	sam.	dim.
fr-GN	wide	lundi	mardi	mercredi	jeudi	vendredi	samedi	dimanche
fr-GN	abbreviated	lun.	mar.	mer.	jeu.	ven.	sam.	dim.
fr-GP	wide	lundi	mardi	mercredi	jeudi	vendredi	samedi	dimanche
fr-GP	abbreviated	lun.	mar.	mer.	jeu.	ven.	sam.	dim.
fr-GQ	wide	lundi	mardi	mercredi	jeudi	vendredi	samedi	dimanche
fr-GQ	abbreviated	lun.	mar.	mer.	jeu.	ven.	sam.	dim.
fr-HT	wide	lundi	mardi	mercredi	jeudi	vendredi	samedi	dimanche
fr-HT	abbreviated	lun.	mar.	mer.	jeu.	ven.	sam.	dim.
fr-KM	wide	lundi	mardi	mercredi	jeudi	vendredi	samedi	dimanche
fr-KM	abbreviated	lun.	mar.	mer.	jeu.	ven.	sam.	dim.
fr-LU	wide	lundi	mardi	mercredi	jeudi	vendredi	samedi	dimanche
fr-LU	abbreviated	lun.	mar.	mer.	jeu.	ven.	sam.	dim.
fr-MA	wide	lundi	mardi	mercredi	jeudi	vendredi	samedi	dimanche
fr-MA	abbreviated	lun.	mar.	mer.	jeu.	ven.	sam.	dim.
fr-MC	wide	lundi	mardi	mercredi	jeudi	vendredi	samedi	dimanche
fr-MC	abbreviated	lun.	mar.	mer.	jeu.	ven.	sam.	dim.
fr-MF	wide	lundi	mardi	mercredi	jeudi	vendredi	samedi	dimanche
fr-MF	abbreviated	lun.	mar.	mer.	jeu.	ven.	sam.	dim.
fr-MG	wide	lundi	mardi	mercredi	jeudi	vendredi	samedi	dimanche
fr-MG	abbreviated	lun.	mar.	mer.	jeu.	ven.	sam.	dim.
fr-ML	wide	lundi	mardi	mercredi	jeudi	vendredi	samedi	dimanche
fr-ML	abbreviated	lun.	mar.	mer.	jeu.	ven.	sam.	dim.
fr-MQ	wide	lundi	mardi	mercredi	jeudi	vendredi	samedi	dimanche
fr-MQ	abbreviated	lun.	mar.	mer.	jeu.	ven.	sam.	dim.
fr-MR	wide	lundi	mardi	mercredi	jeudi	vendredi	samedi	dimanche
