locale	width	mon	tue	wed	thu	fri	sat	sun
fr-MR	abbreviated	lun.	mar.	mer.	jeu.	ven.	sam.	dim.
fr-MU	wide	lundi	mardi	mercredi	jeudi	vendredi	samedi	dimanche
fr-MU	abbreviated	lun.	mar.	mer.	jeu.	ven.	sam.	dim.
fr-NC	wide	lundi	mardi	mercredi	jeudi	vendredi	samedi	dimanche
fr-NC	abbreviated	lun.	mar.	mer.	jeu.	ven.	sam.	dim.
fr-NE	wide	lundi	mardi	mercredi	jeudi	vendredi	samedi	dimanche
fr-NE	abbreviated	lun.	mar.	mer.	jeu.	ven.	sam.	dim.
fr-PF	wide	lundi	mardi	mercredi	jeudi	vendredi	samedi	dimanche
fr-PF	abbreviated	lun.	mar.	mer.	jeu.	ven.	sam.	dim.
fr-PM	wide	lundi	mardi	mercredi	jeudi	vendredi	samedi	dimanche
fr-PM	abbreviated	lun.	mar.	mer.	jeu.	ven.	sam.	dim.
fr-RE	wide	lundi	mardi	mercredi	jeudi	vendredi	samedi	dimanche
fr-RE	abbreviated	lun.	mar.	mer.	jeu.	ven.	sam.	dim.
fr-RW	wide	lundi	mardi	mercredi	jeudi	vendredi	samedi	dimanche
fr-RW	abbreviated	lun.	mar.	mer.	jeu.	ven.	sam.	dim.
fr-SC	wide	lundi	mardi	mercredi	jeudi	vendredi	samedi	dimanche
fr-SC	abbreviated	lun.	mar.	mer.	jeu.	ven.	sam.	dim.
fr-SN	wide	lundi	mardi	mercredi	jeudi	vendredi	samedi	dimanche
fr-SN	abbreviated	lun.	mar.	mer.	jeu.	ven.	sam.	dim.
fr-SY	wide	lundi	mardi	mercredi	jeudi	vendredi	samedi	dimanche
fr-SY	abbreviated	lun.	mar.	mer.	jeu.	ven.	sam.	dim.
fr-TD	wide	lundi	mardi	mercredi	jeudi	vendredi	samedi	dimanche
fr-TD	abbreviated	lun.	mar.	mer.	jeu.	ven.	sam.	dim.
fr-TG	wide	lundi	mardi	mercredi	jeudi	vendredi	samedi	dimanche
fr-TG	abbreviated	lun.	mar.	mer.	jeu.	ven.	sam.	dim.
fr-TN	wide	lundi	mardi	mercredi	jeudi	vendredi	samedi	dimanche
fr-TN	abbreviated	lun.	mar.	mer.	jeu.	ven.	sam.	dim.
fr-VU	wide	lundi	mardi	mercredi	jeudi	vendredi	samedi	dimanche
fr-VU	abbreviated	lun.	mar.	mer.	jeu.	ven.	sam.	dim.
fr-WF	wide	lundi	mardi	mercredi	jeudi	vendredi	samedi	dimanche
fr-WF	abbreviated	lun.	mar.	mer.	jeu.	ven.	sam.	dim.
fr-YT	wide	lundi	mardi	mercredi	jeudi	vendredi	samedi	dimanche
fr-YT	abbreviated	lun.	mar.	mer.	jeu.	ven.	sam.	dim.
frr	wide	Mon	Tue	Wed	Thu	Fri	Sat	Sun
frr	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
fur	wide	lunis	martars	miercus	joibe	vinars	sabide	domenie
fur	abbreviated	lun	mar	mie	joi	vin	sab	dom
fy	wide	moandei	tiisdei	woansdei	tongersdei	freed	sneon	snein
fy	abbreviated	mo	ti	wo	to	fr	so	si
ga	wide	Dé Luain	Dé Máirt	Dé Céadaoin	Déardaoin	Dé hAoine	Dé Sathairn	Dé Domhnaigh
ga	abbreviated	Luan	Máirt	Céad	Déar	Aoine	Sath	Domh
ga-GB	wide	Dé Luain	Dé Máirt	Dé Céadaoin	Déardaoin	Dé hAoine	Dé Sathairn	Dé Domhnaigh
ga-GB	abbreviated	Luan	Máirt	Céad	Déar	Aoine	Sath	Domh
gaa	wide	Ju	Jufɔ	Shɔ	Soo	Sohaa	Hɔɔ	Hɔgbaa
gaa	abbreviated	Ju	Jufɔ	Shɔ	Soo	Sohaa	Hɔɔ	Hɔgbaa
gd	wide	DiLuain	DiMàirt	DiCiadain	DiarDaoin	DihAoine	DiSathairne	DiDòmhnaich
gd	abbreviated	DiL	DiM	DiC	Dia	Dih	DiS	DiD
gez	wide	Mon	Tue	Wed	Thu	Fri	Sat	Sun
gez	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
gez-ER	wide	Mon	Tue	Wed	Thu	Fri	Sat	Sun
gez-ER	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
gl	wide	luns	martes	mércores	xoves	venres	sábado	domingo
gl	abbreviated	luns	mar.	mér.	xov.	ven.	sáb.	dom.
gn	wide	Arakõi	Araapy	Ararundy	Arapo	Arapoteĩ	Arapokõi	Arateĩ
gn	abbreviated	Arakõi	Araapy	Ararundy	Arapo	Arapoteĩ	Arapokõi	Arateĩ
gsw	wide	Määntig	Ziischtig	Mittwuch	Dunschtig	Friitig	Samschtig	Sunntig
gsw	abbreviated	Mä.	Zi.	Mi.	Du.	Fr.	Sa.	Su.
gsw-FR	wide	Määntig	Ziischtig	Mittwuch	Dunschtig	Friitig	Samschtig	Sunntig
gsw-FR	abbreviated	Mä.	Zi.	Mi.	Du.	Fr.	Sa.	Su.
gsw-LI	wide	Määntig	Ziischtig	Mittwuch	Dunschtig	Friitig	Samschtig	Sunntig
gsw-LI	abbreviated	Mä.	Zi.	Mi.	Du.	Fr.	Sa.	Su.
gu	wide	સોમવાર	મંગળવાર	બુધવાર	ગુરુવાર	શુક્રવાર	શનિવાર	રવિવાર
gu	abbreviated	સોમ	મંગળ	બુધ	ગુરુ	શુક્ર	શનિ	રવિ
guz	wide	Chumatato	Chumaine	Chumatano	Aramisi	Ichuma	Esabato	Chumapiri
guz	abbreviated	Ctt	Cmn	Cmt	Ars	Icm	Est	Cpr
gv	wide	Jelhein	Jemayrt	Jercean	Jerdein	Jeheiney	Jesarn	Jedoonee
gv	abbreviated	Jel	Jem	Jerc	Jerd	Jeh	Jes	Jed
ha	wide	Litinin	Talata	Laraba	Alhamis	Jummaʼa	Asabar	Lahadi
ha	abbreviated	Lit	Tal	Lar	Alh	Jum	Asa	Lah
ha-Arab	wide	Mon	Tue	Wed	Thu	Fri	Sat	Sun
ha-Arab	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
ha-Arab-SD	wide	Mon	Tue	Wed	Thu	Fri	Sat	Sun
ha-Arab-SD	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
ha-GH	wide	Litinin	Talata	Laraba	Alhamis	Jummaʼa	Asabar	Lahadi
ha-GH	abbreviated	Lit	Tal	Lar	Alh	Jum	Asa	Lah
ha-NE	wide	Litinin	Talata	Laraba	Alhamis	Jummaʼa	Asabar	Lahadi
ha-NE	abbreviated	Lit	Tal	Lar	Alh	Jum	Asa	Lah
haw	wide	Poʻakahi	Poʻalua	Poʻakolu	Poʻahā	Poʻalima	Poʻaono	Lāpule
haw	abbreviated	P1	P2	P3	P4	P5	P6	LP
he	wide	יום שני	יום שלישי	יום רביעי	יום חמישי	יום שישי	יום שבת	יום ראשון
he	abbreviated	יום ב׳	יום ג׳	יום ד׳	יום ה׳	יום ו׳	שבת	יום א׳
hi	wide	सोमवार	मंगलवार	बुधवार	गुरुवार	शुक्रवार	शनिवार	रविवार
hi	abbreviated	सोम	मंगल	बुध	गुरु	शुक्र	शनि	रवि
hi-Latn	wide	Somwaar	Mangalwaar	Budhwaar	Guruwaar	Shukrawaar	Shaniwaar	Raviwaar
hi-Latn	abbreviated	Som	Mangal	Budh	Guru	Shukra	Shani	Ravi
hnj	wide	Mon	Tue	Wed	Thu	Fri	Sat	Sun
hnj	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
hnj-Hmnp	wide	Mon	Tue	Wed	Thu	Fri	Sat	Sun
hnj-Hmnp	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
hr-BA	wide	ponedjeljak	utorak	srijeda	četvrtak	petak	subota	nedjelja
hr-BA	abbreviated	pon	uto	sri	čet	pet	sub	ned
hsb	wide	póndźela	wutora	srjeda	štwórtk	pjatk	sobota	njedźela
hsb	abbreviated	pón	wut	srj	štw	pja	sob	nje
hy	wide	երկուշաբթի	երեքշաբթի	չորեքշաբթի	հինգշաբթի	ուրբաթ	շաբաթ	կիրակի
hy	abbreviated	երկ	երք	չրք	հնգ	ուր	շբթ	կիր
ia	wide	lunedi	martedi	mercuridi	jovedi	venerdi	sabbato	dominica
ia	abbreviated	lun	mar	mer	jov	ven	sab	dom
id	wide	Senin	Selasa	Rabu	Kamis	Jumat	Sabtu	Minggu
id	abbreviated	Sen	Sel	Rab	Kam	Jum	Sab	Min
ie	wide	lunedí	mardí	mercurdí	jovedí	venerdí	saturdí	soledí
ie	abbreviated	lun.	mar.	mer.	jov.	ven.	sat.	sol.
ig	wide	Mọnde	Tiuzdee	Wenezdee	Tọọzdee	Fraịdee	Satọdee	Sọndee
ig	abbreviated	Mọn	Tiu	Wen	Tọọ	Fraị	Sat	Sọn
ii	wide	ꆏꊂꋍ	ꆏꊂꑍ	ꆏꊂꌕ	ꆏꊂꇖ	ꆏꊂꉬ	ꆏꊂꃘ	ꑬꆏꑍ
ii	abbreviated	ꆏꋍ	ꆏꑍ	ꆏꌕ	ꆏꇖ	ꆏꉬ	ꆏꃘ	ꑬꆏ
io	wide	Mon	Tue	Wed	Thu	Fri	Sat	Sun
io	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
is	wide	mánudagur	þriðjudagur	miðvikudagur	fimmtudagur	föstudagur	laugardagur	sunnudagur
is	abbreviated	mán.	þri.	mið.	fim.	fös.	lau.	sun.
it-SM	wide	lunedì	martedì	mercoledì	giovedì	venerdì	sabato	domenica
it-SM	abbreviated	lun	mar	mer	gio	ven	sab	dom
it-VA	wide	lunedì	martedì	mercoledì	giovedì	venerdì	sabato	domenica
it-VA	abbreviated	lun	mar	mer	gio	ven	sab	dom
iu	wide	Mon	Tue	Wed	Thu	Fri	Sat	Sun
iu	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
iu-Latn	wide	Mon	Tue	Wed	Thu	Fri	Sat	Sun
iu-Latn	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
jbo	wide	Mon	Tue	Wed	Thu	Fri	Sat	Sun
jbo	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
jgo	wide	Mɔ́ndi	Ápta Mɔ́ndi	Wɛ́nɛsɛdɛ	Tɔ́sɛdɛ	Fɛlâyɛdɛ	Sásidɛ	Sɔ́ndi
jgo	abbreviated	Mɔ́ndi	Ápta Mɔ́ndi	Wɛ́nɛsɛdɛ	Tɔ́sɛdɛ	Fɛlâyɛdɛ	Sásidɛ	Sɔ́ndi
jmc	wide	Jumatatuu	Jumanne	Jumatanu	Alhamisi	Ijumaa	Jumamosi	Jumapilyi
jmc	abbreviated	Jtt	Jnn	Jtn	Alh	Iju	Jmo	Jpi
jv	wide	Senin	Selasa	Rabu	Kamis	Jumat	Sabtu	Ahad
jv	abbreviated	Sen	Sel	Rab	Kam	Jum	Sab	Ahad
ka	wide	ორშაბათი	სამშაბათი	ოთხშაბათი	ხუთშაბათი	პარასკევი	შაბათი	კვირა
ka	abbreviated	ორშ	სამ	ოთხ	ხუთ	პარ	შაბ	კვი
kaa	wide	дүйшемби	сийшемби	сәршемби	пийшемби	жума	шемби	екшемби
kaa	abbreviated	Дүй	Сий	Сәр	Пий	Жум	Шем	Екш
kaa-Cyrl	wide	дүйшемби	сийшемби	сәршемби	пийшемби	жума	шемби	екшемби
kaa-Cyrl	abbreviated	Дүй	Сий	Сәр	Пий	Жум	Шем	Екш
kaa-Latn	wide	Mon	Tue	Wed	Thu	Fri	Sat	Sun
kaa-Latn	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
kab	wide	Sanass	Kraḍass	Kuẓass	Samass	Sḍisass	Sayass	Yanass
kab	abbreviated	San	Kraḍ	Kuẓ	Sam	Sḍis	Say	Yan
kaj	wide	Mon	Tue	Wed	Thu	Fri	Sat	Sun
kaj	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
kam	wide	Wa kwambĩlĩlya	Wa kelĩ	Wa katatũ	Wa kana	Wa katano	Wa thanthatũ	Wa kyumwa
kam	abbreviated	Wkw	Wkl	Wtũ	Wkn	Wtn	Wth	Wky
kcg	wide	Mon	Tue	Wed	Thu	Fri	Sat	Sun
kcg	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
kde	wide	Liduva lyatatu	Liduva lyanchechi	Liduva lyannyano	Liduva lyannyano na linji	Liduva lyannyano na mavili	Liduva litandi	Liduva lyapili
kde	abbreviated	Ll3	Ll4	Ll5	Ll6	Ll7	Ll1	Ll2
kea	wide	sigunda-fera	tersa-fera	kuarta-fera	kinta-fera	sesta-fera	sábadu	dumingu
kea	abbreviated	sig	ter	kua	kin	ses	sab	dum
ken	wide	Mon	Tue	Wed	Thu	Fri	Sat	Sun
ken	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
kgp	wide	pir-kurã-há	régre-kurã-há	tẽgtũ-kurã-há	vẽnhkãgra-kurã-há	pénkar-kurã-há	savnu	numĩggu
kgp	abbreviated	pir.	rég.	tẽg.	vẽn.	pén.	sav.	num.
khq	wide	Atini	Atalata	Alarba	Alhamiisa	Aljuma	Assabdu	Alhadi
khq	abbreviated	Ati	Ata	Ala	Alm	Alj	Ass	Alh
ki	wide	Njumatatũ	Njumaine	Njumatana	Aramithi	Njumaa	Njumamothi	Kiumia
ki	abbreviated	NTT	NMN	NMT	ART	NMA	NMM	KMA
kk	wide	дүйсенбі	сейсенбі	сәрсенбі	бейсенбі	жұма	сенбі	жексенбі
kk	abbreviated	дс	сс	ср	бс	жм	сб	жс
kk-Arab	wide	Mon	Tue	Wed	Thu	Fri	Sat	Sun
kk-Arab	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
kk-Cyrl	wide	дүйсенбі	сейсенбі	сәрсенбі	бейсенбі	жұма	сенбі	жексенбі
kk-Cyrl	abbreviated	дс	сс	ср	бс	жм	сб	жс
kk-KZ	wide	дүйсенбі	сейсенбі	сәрсенбі	бейсенбі	жұма	сенбі	жексенбі
kk-KZ	abbreviated	дс	сс	ср	бс	жм	сб	жс
kkj	wide	lundi	mardi	mɛrkɛrɛdi	yedi	vaŋdɛrɛdi	mɔnɔ sɔndi	sɔndi
kkj	abbreviated	lundi	mardi	mɛrkɛrɛdi	yedi	vaŋdɛrɛdi	mɔnɔ sɔndi	sɔndi
kl	wide	ataasinngorneq	marlunngorneq	pingasunngorneq	sisamanngorneq	tallimanngorneq	arfininngorneq	sapaat
kl	abbreviated	ata	mar	pin	sis	tal	arf	sap
kln	wide	Kotaai	Koaeng’	Kosomok	Koang’wan	Komuut	Kolo	Kotisap
kln	abbreviated	Kot	Koo	Kos	Koa	Kom	Kol	Kts
km	wide	ច័ន្ទ	អង្គារ	ពុធ	ព្រហស្បតិ៍	សុក្រ	សៅរ៍	អាទិត្យ
km	abbreviated	ចន្ទ	អង្គារ	ពុធ	ព្រហ	សុក្រ	សៅរ៍	អាទិត្យ
kn	wide	ಸೋಮವಾರ	ಮಂಗಳವಾರ	ಬುಧವಾರ	ಗುರುವಾರ	ಶುಕ್ರವಾರ	ಶನಿವಾರ	ಭಾನುವಾರ
kn	abbreviated	ಸೋಮ	ಮಂಗಳ	ಬುಧ	ಗುರು	ಶುಕ್ರ	ಶನಿ	ಭಾನು
kok	wide	सोमार	मंगळार	बुधवार	बिरेस्तार	शुक्रार	शेनवार	आयतार
kok	abbreviated	सोमार	मंगळार	बुधवार	बिरेस्तार	शुक्रार	शेनवार	आयतार
kok-Deva	wide	सोमार	मंगळार	बुधवार	बिरेस्तार	शुक्रार	शेनवार	आयतार
kok-Deva	abbreviated	सोमार	मंगळार	बुधवार	बिरेस्तार	शुक्रार	शेनवार	आयतार
kok-Latn	wide	Somar	Mongllar	Budhvar	Birestar	Sukrar	Sonvar	Aitar
kok-Latn	abbreviated	Som	Mon	Bud	Bre	Suk	Son	Ait
kpe	wide	Mon	Tue	Wed	Thu	Fri	Sat	Sun
kpe	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
kpe-GN	wide	Mon	Tue	Wed	Thu	Fri	Sat	Sun
kpe-GN	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
ks	wide	ژٔندرٕروار	بۆموار	بودوار	برؠسوار	جُمہ	بٹوار	اَتھوار
ks	abbreviated	ژٔندٕروار	بۆموار	بودوار	برؠسوار	جُمہ	بٹوار	آتھوار
ks-Arab	wide	ژٔندرٕروار	بۆموار	بودوار	برؠسوار	جُمہ	بٹوار	اَتھوار
ks-Arab	abbreviated	ژٔندٕروار	بۆموار	بودوار	برؠسوار	جُمہ	بٹوار	آتھوار
ks-Deva	wide	च़ंदिरवार	बोमवार	बोदवार	ब्रेसवार	जुमा	बटवार	आथवार
ks-Deva	abbreviated	चंदिरवार	बुवार	बोदवार	ब्रेसवार	जुमा	बटवार	आथवार
ksb	wide	Jumaatatu	Jumaane	Jumaatano	Alhamisi	Ijumaa	Jumaamosi	Jumaapii
ksb	abbreviated	Jtt	Jmn	Jtn	Alh	Iju	Jmo	Jpi
ksf	wide	lǝndí	maadí	mɛkrɛdí	jǝǝdí	júmbá	samdí	sɔ́ndǝ
ksf	abbreviated	lǝn	maa	mɛk	jǝǝ	júm	sam	sɔ́n
ksh	wide	Mohndaach	Dinnsdaach	Metwoch	Dunnersdaach	Friidaach	Samsdaach	Sunndaach
ksh	abbreviated	Mo.	Di.	Me.	Du.	Fr.	Sa.	Su.
ku	wide	duşem	sêşem	çarşem	pêncşem	înî	şemî	yekşem
ku	abbreviated	dşm	sşm	çşm	pşm	înî	şem	yşm
kw	wide	dy Lun	dy Meurth	dy Merher	dy Yow	dy Gwener	dy Sadorn	dy Sul
kw	abbreviated	Lun	Mth	Mhr	Yow	Gwe	Sad	Sul
kxv	wide	smbara	mangaḍa	pudara	laki vara	sukru vara	sani vara	aadi vara
kxv	abbreviated	smba	manga	puda	laki	sukru	sani	aadi
kxv-Deva	wide	साॅम्वारा	मंगाड़ा	पुद्दारा	लाक्कि वारा	सुकुरु वारा	सान्नि वारा	आदि वारा
kxv-Deva	abbreviated	साॅम्मा	मान्गा	पूदा	लाक्की	सुकुरु	सान्नि	आदि
kxv-Latn	wide	smbara	mangaḍa	pudara	laki vara	sukru vara	sani vara	aadi vara
kxv-Latn	abbreviated	smba	manga	puda	laki	sukru	sani	aadi
kxv-Orya	wide	ସମ୍ବାରା	ମାଙ୍ଗାଡ଼ା	ପୁଦାରା	ଲାକି ୱାରା	ସୁକ୍ରୁ ୱାରା	ସାନି ୱାରା	ଆଦି ୱାରା
kxv-Orya	abbreviated	ସମ୍ବା	ମାଙ୍ଗା	ପୁଦା	ଲାକି	ସୁକ୍ରୁ	ସାନି	ଆଦି
kxv-Telu	wide	నమారా	మాంగాడా	వుదారా	లాకివరా	నుక్ వరా	సానివరా	వారమి
kxv-Telu	abbreviated	నమారా	మాంగాడా	వుదారా	లాకివరా	నుక్ వరా	సానివరా	వారమి
ky	wide	дүйшөмбү	шейшемби	шаршемби	бейшемби	жума	ишемби	жекшемби
ky	abbreviated	дүй.	шейш.	шарш.	бейш.	жума	ишм.	жек.
la	wide	Mon	Tue	Wed	Thu	Fri	Sat	Sun
la	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
lag	wide	Jumatátu	Jumaíne	Jumatáano	Alamíisi	Ijumáa	Jumamóosi	Jumapíiri
lag	abbreviated	Táatu	Íne	Táano	Alh	Ijm	Móosi	Píili
lb	wide	Méindeg	Dënschdeg	Mëttwoch	Donneschdeg	Freideg	Samschdeg	Sonndeg
lb	abbreviated	Méi.	Dën.	Mët.	Don.	Fre.	Sam.	Son.
lg	wide	Balaza	Lwakubiri	Lwakusatu	Lwakuna	Lwakutaano	Lwamukaaga	Sabbiiti
lg	abbreviated	Bal	Lw2	Lw3	Lw4	Lw5	Lw6	Sab
lij	wide	lunesdì	mätesdì	mäcordì	zeuggia	venardì	sabbo	domenega
lij	abbreviated	lunesdì	mätesdì	mäcordì	zeuggia	venardì	sabbo	domenega
lkt	wide	Aŋpétuwaŋži	Aŋpétunuŋpa	Aŋpétuyamni	Aŋpétutopa	Aŋpétuzaptaŋ	Owáŋgyužažapi	Aŋpétuwakȟaŋ
lkt	abbreviated	Aŋpétuwaŋži	Aŋpétunuŋpa	Aŋpétuyamni	Aŋpétutopa	Aŋpétuzaptaŋ	Owáŋgyužažapi	Aŋpétuwakȟaŋ
lld	wide	lönesc	mertesc	mercui	jöbia	vëndres	sabeda	domënia
lld	abbreviated	lön	mert	merc	jöb	vën	sab	dom
lmo	wide	lundì	mardì	mercoldì	sgiovedì	venerdì	sabet	domenega
lmo	abbreviated	lundì	mardì	mercoldì	sgiovedì	venerdì	sabet	domenega
ln	wide	mokɔlɔ mwa yambo	mokɔlɔ mwa míbalé	mokɔlɔ mwa mísáto	mokɔlɔ ya mínéi	mokɔlɔ ya mítáno	mpɔ́sɔ	eyenga
ln	abbreviated	ybo	mbl	mst	min	mtn	mps	eye
ln-AO	wide	mokɔlɔ mwa yambo	mokɔlɔ mwa míbalé	mokɔlɔ mwa mísáto	mokɔlɔ ya mínéi	mokɔlɔ ya mítáno	mpɔ́sɔ	eyenga
ln-AO	abbreviated	ybo	mbl	mst	min	mtn	mps	eye
ln-CF	wide	mokɔlɔ mwa yambo	mokɔlɔ mwa míbalé	mokɔlɔ mwa mísáto	mokɔlɔ ya mínéi	mokɔlɔ ya mítáno	mpɔ́sɔ	eyenga
ln-CF	abbreviated	ybo	mbl	mst	min	mtn	mps	eye
ln-CG	wide	mokɔlɔ mwa yambo	mokɔlɔ mwa míbalé	mokɔlɔ mwa mísáto	mokɔlɔ ya mínéi	mokɔlɔ ya mítáno	mpɔ́sɔ	eyenga
ln-CG	abbreviated	ybo	mbl	mst	min	mtn	mps	eye
lo	wide	ວັນຈັນ	ວັນອັງຄານ	ວັນພຸດ	ວັນພະຫັດ	ວັນສຸກ	ວັນເສົາ	ວັນອາທິດ
lo	abbreviated	ຈັນ	ອັງຄານ	ພຸດ	ພະຫັດ	ສຸກ	ເສົາ	ອາທິດ
lrc	wide	Mon	Tue	Wed	Thu	Fri	Sat	Sun
lrc	abbreviated	Mon	Tue	Wed	Thu	Fri	Sat	Sun
